Name,Price,Time,XP,Machine
Wheat,3,2 min,1,Field
Egg,18,20 min,2,Chicken
Corn,7,5 min,1,Field
Bread,21,5 min,3,Bakery
Chicken feed,7,5 min,1,Feed Mill
Soybean,10,20 min,2,Field
Cow feed,14,10 min,2,Feed Mill
Milk,32,1 h,3,Cow
Cream,50,20 min,6,Dairy
Sugarcane,14,30 min,3,Field
Corn bread,72,30 min,8,Bakery
Brown sugar,32,20 min,4,Sugar Mill
Popcorn,32,30 min,4,Popcorn Pot
Carrot,7,10 min,2,Field
Butter,82,30 min,10,Dairy
Pancake,108,30 min,13,BBQ Grill
Pig feed,14,20 min,2,Feed Mill
Bacon,50,4 h,5,Pig
Cookie,104,1 h,13,Bakery
Bacon and eggs,201,1 h,24,BBQ Grill
Cheese,122,1 h,15,Dairy
Indigo,25,2 h,5,Field
White sugar,50,40 min,6,Sugar Mill
Carrot pie,82,1 h,10,Pie Oven
Pumpkin,32,3 h,6,Field
Pumpkin pie,158,2 h,19,Pie Oven
Apple,39,16 h,7,Apple tree
Sheep feed,14,30 min,3,Feed Mill
Wool,54,6 h,5,Sheep
Buttered popcorn,126,1 h,15,Popcorn Pot
Sweater,151,2 h,18,Loom
Cotton,28,2 h 30 min,6,Field
Bacon pie,219,3 h,26,Pie Oven
Syrup,90,1 h 30 min,11,Sugar Mill
Cotton fabric,108,30 min,13,Loom
Hamburger,180,2 h,22,BBQ Grill
Raspberry,46,18 h,9,Raspberry bush
Raspberry muffin,140,45 min,17,Bakery
Blue woolly hat,111,1 h,13,Loom
Cotton shirt,241,45 min,29,Sewing Machine
Blue sweater,208,3 h,25,Loom
Carrot cake,165,1 h 30 min,20,Cake Oven
Wooly chaps,309,1 h 30 min,37,Sewing Machine
Cherry,68,1 d 3 h,13,Cherry tree
Cream cake,219,3 h,26,Cake Oven
Red berry cake,255,1 h,31,Cake Oven
Cheesecake,284,4 h,34,Cake Oven
Silver ore,18,Instant,5,Mine
Gold ore,21,Instant,6,Mine
Platinum ore,32,Instant,7,Mine
Silver bar,147,8 h,18,Smelter
Chili Pepper,36,4 h,7,Field
Chili popcorn,122,2 h,15,Popcorn Pot
Gold bar,180,12 h,21,Smelter
Platinum bar,205,16 h,24,Smelter
Violet dress,327,2 h 15 min,39,Sewing Machine
Blackberry,82,1 d 8 h,16,Blackberry bush
Blackberry muffin,226,45 min,27,Bakery
Carrot juice,46,30 min,6,Juice Press
Red lure,0,1 h 30 min,1,Lure Workbench
Green lure,0,1 h 15 min,2,Lure Workbench
Blue lure,0,1 h,3,Lure Workbench
Purple lure,0,45 min,4,Lure Workbench
Gold lure,0,30 min,5,Lure Workbench
Fish fillet,54,Instant,12,Fish
Fish burger,226,2 h,27,BBQ Grill
Apple pie,270,2 h 30 min,32,Pie Oven
Fish pie,226,2 h,27,Pie Oven
Apple juice,129,2 h,15,Juice Press
Vanilla ice cream,172,2 h,20,Ice Cream Maker
Tomato,43,6 h,8,Field
Roasted tomatoes,118,1 h 30 min,14,BBQ Grill
Cherry juice,216,2 h 30 min,26,Juice Press
Fishing net,0,4 h,7,Net Maker
Mystery net,0,3 h,7,Net Maker
Tomato juice,162,1 h 30 min,19,Juice Press
Berry juice,205,3 h,24,Juice Press
Goat feed,14,40 min,3,Feed Mill
Goat milk,64,8 h,6,Goat
Goat cheese,162,1 h 30 min,19,Dairy
Pizza,190,15 min,23,Bakery
Coal,10,Instant,3,Mine
Refined coal,108,6 h,13,Smelter
Cherry popsicle,352,3 h,42,Ice Cream Maker
Strawberry,50,8 h,10,Field
Feta pie,223,1 h 30 min,26,Pie Oven
Iron ore,14,Instant,4,Mine
Iron bar,129,7 h,15,Smelter
Strawberry ice cream,331,4 h,40,Ice Cream Maker
Wheat bundle,50,1 h 30 min,10,Feed Mill
Meat bucket,72,45 min,15,Feed Mill
Potato,36,3 h 40 min,7,Field
Strawberry cake,316,3 h,38,Cake Oven
Baked potato,298,35 min,36,BBQ Grill
Apple jam,219,6 h,26,Jam Maker
Chocolate cake,320,2 h,38,Cake Oven
Casserole,367,2 h,44,Pie Oven
Cacao,86,1 d 10 h,16,Cacao tree
Raspberry jam,252,7 h,30,Jam Maker
Spicy pizza,226,15 min,27,Bakery
Blackberry jam,388,8 h,46,Jam Maker
Potato feta cake,309,2 h,37,Cake Oven
Cherry jam,334,7 h,40,Jam Maker
Bracelet,514,2 h,61,Jeweler
Potato bread,284,45 min,34,Bakery
Shepherds pie,280,1 h 40 min,34,Pie Oven
Chocolate ice cream,342,2 h 30 min,41,Ice Cream Maker
