id,name,cost,time,experience,machine,,,,
1,Wheat,3,2 min,1,Field,,,,
2,Egg,18,20 min,2,Chicken,,,,
3,Corn,7,5 min,1,Field,,,,
4,Bread,21,5 min,3,Bakery,,,,
5,Chicken feed,7,5 min,1,Feed Mill,,,,
6,Soybean,10,20 min,2,Field,,,,
7,Cow feed,14,10 min,2,Feed Mill,,,,
8,Milk,32,1 h,3,Cow,,,,
9,Cream,50,20 min,6,Dairy,,,,
10,Sugarcane,14,30 min,3,Field,,,,
11,Corn bread,72,30 min,8,Bakery,,,,
12,Brown sugar,32,20 min,4,Sugar Mill,,,,
13,Popcorn,32,30 min,4,Popcorn Pot,,,,
14,Carrot,7,10 min,2,Field,,,,
15,Butter,82,30 min,10,Dairy,,,,
16,Pancake,108,30 min,13,BBQ Grill,,,,
17,Pig feed,14,20 min,2,Feed Mill,,,,
18,Bacon,50,4 h,5,Pig,,,,
19,Cookie,104,1 h,13,Bakery,,,,
20,Bacon and eggs,201,1 h,24,BBQ Grill,,,,
21,Cheese,122,1 h,15,Dairy,,,,
22,Indigo,25,2 h,5,Field,,,,
23,White sugar,50,40 min,6,Sugar Mill,,,,
24,Carrot pie,82,1 h,10,Pie Oven,,,,
25,Pumpkin,32,3 h,6,Field,,,,
26,Pumpkin pie,158,2 h,19,Pie Oven,,,,
27,Apple,39,16 h,7,Apple tree,,,,
28,Sheep feed,14,30 min,3,Feed Mill,,,,
29,Wool,54,6 h,5,Sheep,,,,
30,Buttered popcorn,126,1 h,15,Popcorn Pot,,,,
31,Sweater,151,2 h,18,Loom,,,,
32,Cotton,28,2 h 30 min,6,Field,,,,
33,Bacon pie,219,3 h,26,Pie Oven,,,,
34,Syrup,90,1 h 30 min,11,Sugar Mill,,,,
35,Cotton fabric,108,30 min,13,Loom,,,,
36,Hamburger,180,2 h,22,BBQ Grill,,,,
37,Raspberry,46,18 h,9,Raspberry bush,,,,
38,Raspberry muffin,140,45 min,17,Bakery,,,,
39,Blue woolly hat,111,1 h,13,Loom,,,,
40,Cotton shirt,241,45 min,29,Sewing Machine,,,,
41,Blue sweater,208,3 h,25,Loom,,,,
42,Carrot cake,165,1 h 30 min,20,Cake Oven,,,,
43,Wooly chaps,309,1 h 30 min,37,Sewing Machine,,,,
44,Cherry,68,1 d 3 h,13,Cherry tree,,,,
45,Cream cake,219,3 h,26,Cake Oven,,,,
46,Red berry cake,255,1 h,31,Cake Oven,,,,
47,Cheesecake,284,4 h,34,Cake Oven,,,,
48,Silver ore,18,Instant,5,Mine,,,,
49,Gold ore,21,Instant,6,Mine,,,,
50,Platinum ore,32,Instant,7,Mine,,,,
51,Silver bar,147,8 h,18,Smelter,,,,
52,Chili Pepper,36,4 h,7,Field,,,,
53,Chili popcorn,122,2 h,15,Popcorn Pot,,,,
54,Gold bar,180,12 h,21,Smelter,,,,
55,Platinum bar,205,16 h,24,Smelter,,,,
56,Violet dress,327,2 h 15 min,39,Sewing Machine,,,,
57,Blackberry,82,1 d 8 h,16,Blackberry bush,,,,
58,Blackberry muffin,226,45 min,27,Bakery,,,,
59,Carrot juice,46,30 min,6,Juice Press,,,,
60,Red lure,0,1 h 30 min,1,Lure Workbench,,,,
61,Green lure,0,1 h 15 min,2,Lure Workbench,,,,
62,Blue lure,0,1 h,3,Lure Workbench,,,,
63,Purple lure,0,45 min,4,Lure Workbench,,,,
64,Gold lure,0,30 min,5,Lure Workbench,,,,
65,Fish fillet,54,Instant,12,Fish,,,,
66,Fish burger,226,2 h,27,BBQ Grill,,,,
67,Apple pie,270,2 h 30 min,32,Pie Oven,,,,
68,Fish pie,226,2 h,27,Pie Oven,,,,
69,Apple juice,129,2 h,15,Juice Press,,,,
70,Vanilla ice cream,172,2 h,20,Ice Cream Maker,,,,
71,Tomato,43,6 h,8,Field,,,,
72,Roasted tomatoes,118,1 h 30 min,14,BBQ Grill,,,,
73,Cherry juice,216,2 h 30 min,26,Juice Press,,,,
74,Fishing net,0,4 h,7,Net Maker,,,,
75,Mystery net,0,3 h,7,Net Maker,,,,
76,Tomato juice,162,1 h 30 min,19,Juice Press,,,,
77,Berry juice,205,3 h,24,Juice Press,,,,
78,Goat feed,14,40 min,3,Feed Mill,,,,
79,Goat milk,64,8 h,6,Goat,,,,
80,Goat cheese,162,1 h 30 min,19,Dairy,,,,
81,Pizza,190,15 min,23,Bakery,,,,1 d 8 h
82,Coal,10,Instant,3,Mine,,,,45 min
83,Refined coal,108,6 h,13,Smelter,,,,8 h
84,Cherry popsicle,352,3 h,42,Ice Cream Maker,,,,1 h 30 min
85,Strawberry,50,8 h,10,Field,,,,Instant
86,Feta pie,223,1 h 30 min,26,Pie Oven,,,,
87,Iron ore,14,Instant,4,Mine,,,,
88,Iron bar,129,7 h,15,Smelter,,,,
89,Strawberry ice cream,331,4 h,40,Ice Cream Maker,,,,
90,Wheat bundle,50,1 h 30 min,10,Feed Mill,,,,
91,Meat bucket,72,45 min,15,Feed Mill,,,,
92,Potato,36,3 h 40 min,7,Field,,,,
93,Strawberry cake,316,3 h,38,Cake Oven,,,,
94,Baked potato,298,35 min,36,BBQ Grill,,,,
95,Apple jam,219,6 h,26,Jam Maker,,,,
96,Chocolate cake,320,2 h,38,Cake Oven,,,,
97,Casserole,367,2 h,44,Pie Oven,,,,
98,Cacao,86,1 d 10 h,16,Cacao tree,,,,
99,Raspberry jam,252,7 h,30,Jam Maker,,,,
100,Spicy pizza,226,15 min,27,Bakery,,,,
101,Blackberry jam,388,8 h,46,Jam Maker,,,,
102,Potato feta cake,309,2 h,37,Cake Oven,,,,
103,Cherry jam,334,7 h,40,Jam Maker,,,,
